/**/

DECLARE_EXPORT_TABLE(usbd, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(sceUsbdRegisterLdd)
/*05*/	DECLARE_EXPORT(sceUsbdUnregisterLdd)
	DECLARE_EXPORT(sceUsbdScanStaticDescriptor)
	DECLARE_EXPORT(sceUsbdSetPrivateData)
	DECLARE_EXPORT(sceUsbdGetPrivateData)
	DECLARE_EXPORT(sceUsbdOpenPipe)
/*10*/	DECLARE_EXPORT(sceUsbdClosePipe)
	DECLARE_EXPORT(sceUsbdTransferPipe)
	DECLARE_EXPORT(sceUsbdOpenPipeAligned)
	DECLARE_EXPORT(sceUsbdGetDeviceLocation)
	DECLARE_EXPORT(sceUsbdRegisterAutoloader)
/*15*/	DECLARE_EXPORT(sceUsbdUnregisterAutoloader)
	DECLARE_EXPORT(sceUsbdChangeThreadPriority)
END_EXPORT_TABLE

void _retonly() {}
