/**/

DECLARE_EXPORT_TABLE(usbd, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(UsbRegisterDriver)
/*05*/	DECLARE_EXPORT(UsbUnregisterDriver)
	DECLARE_EXPORT(UsbGetDeviceStaticDescriptor)
	DECLARE_EXPORT(UsbSetPrivateData)
	DECLARE_EXPORT(UsbGetPrivateData)
	DECLARE_EXPORT(UsbOpenEndpoint)
/*10*/	DECLARE_EXPORT(UsbCloseEndpoint)
	DECLARE_EXPORT(UsbTransfer)
	DECLARE_EXPORT(UsbOpenEndpointAligned)
	DECLARE_EXPORT(UsbGetDeviceLocation)
	DECLARE_EXPORT(UsbRegisterAutoloader)
/*15*/	DECLARE_EXPORT(UsbUnregisterAutoloader)
	DECLARE_EXPORT(UsbChangeThreadPriority)
END_EXPORT_TABLE

void _retonly() {}
