void _retonly(){};

DECLARE_EXPORT_TABLE(netman, 3, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(NetManRegisterNetworkStack)
	DECLARE_EXPORT(NetManUnregisterNetworkStack)
	DECLARE_EXPORT(NetManNetIFXmit)
	DECLARE_EXPORT(NetManIoctl)
	DECLARE_EXPORT(NetManNetProtStackAllocRxPacket)
	DECLARE_EXPORT(NetManNetProtStackFreeRxPacket)
	DECLARE_EXPORT(NetManNetProtStackEnQRxPacket)
	DECLARE_EXPORT(NetManRegisterNetIF)
	DECLARE_EXPORT(NetManUnregisterNetIF)
	DECLARE_EXPORT(NetManToggleNetIFLinkState)
	DECLARE_EXPORT(NetManGetGlobalNetIFLinkState)
	DECLARE_EXPORT(NetManSetMainIF)
	DECLARE_EXPORT(NetManQueryMainIF)
	DECLARE_EXPORT(NetManSetLinkMode)
	DECLARE_EXPORT(NetManTxPacketNext)
	DECLARE_EXPORT(NetManTxPacketDeQ)
END_EXPORT_TABLE
