void _retonly(){};

DECLARE_EXPORT_TABLE(netman, 1, 0)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(NetManInit)
	DECLARE_EXPORT(NetManDeinit)
	DECLARE_EXPORT(NetManNetIFSendPacket)
	DECLARE_EXPORT(NetManIoctl)
	DECLARE_EXPORT(NetManNetProtStackAllocRxPacket)
	DECLARE_EXPORT(NetManNetProtStackFreeRxPacket)
	DECLARE_EXPORT(NetManNetProtStackEnQRxPacket)
	DECLARE_EXPORT(NetManNetProtStackFlushInputQueue)
	DECLARE_EXPORT(NetManRegisterNetIF)
	DECLARE_EXPORT(NetManUnregisterNetIF)
	DECLARE_EXPORT(NetManToggleNetIFLinkState)
END_EXPORT_TABLE
