/* We conform to the 1.3 version of atad.irx exports.  */

DECLARE_EXPORT_TABLE(atad, 1, 3)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_exit)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(sceAtaInit)
/*05*/	DECLARE_EXPORT(sceAtaSoftReset)
	DECLARE_EXPORT(sceAtaExecCmd)
	DECLARE_EXPORT(sceAtaWaitResult)
	DECLARE_EXPORT(sceAtaGetError)
	DECLARE_EXPORT(sceAtaDmaTransfer)
/*10*/	DECLARE_EXPORT(sceAtaSecuritySetPassword)
	DECLARE_EXPORT(sceAtaSecurityUnLock)
	DECLARE_EXPORT(sceAtaSecurityEraseUnit)
	DECLARE_EXPORT(sceAtaIdle)
	DECLARE_EXPORT(sceAtaGetSceId)
/*15*/	DECLARE_EXPORT(sceAtaSmartReturnStatus)
	DECLARE_EXPORT(sceAtaSmartSaveAttr)
	DECLARE_EXPORT(sceAtaFlushCache)
	DECLARE_EXPORT(sceAtaIdleImmediate)
	DECLARE_EXPORT(ata_device_sector_io64)
END_EXPORT_TABLE

void _retonly() {}
