/* We conform to the 1.3 version of atad.irx exports.
   Note: most exports were removed because hdpro_io_start and hdpro_io_end must be caused around the code that accesses HDPro.  */

DECLARE_EXPORT_TABLE(atad, 1, 3)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(shutdown)
	DECLARE_EXPORT(_retonly)

	DECLARE_EXPORT(ata_get_devinfo)
/*05*/	DECLARE_EXPORT(_unsupported)
	DECLARE_EXPORT(_unsupported)
	DECLARE_EXPORT(_unsupported)
	DECLARE_EXPORT(_unsupported)
	DECLARE_EXPORT(ata_device_sector_io)
/*10*/	DECLARE_EXPORT(_ret1)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(_ret1)
	DECLARE_EXPORT(_ret0)
	DECLARE_EXPORT(_ret1)
/*15*/	DECLARE_EXPORT(_ret1)
	DECLARE_EXPORT(_ret1)
	DECLARE_EXPORT(ata_device_flush_cache)
	DECLARE_EXPORT(_ret0)

END_EXPORT_TABLE

void _retonly() {}

int _unsupported(void) {
	return -1;
}

int _ret0(void) {
	return 0;
}

int _ret1(void) {
	return 1;
}

