
#if defined(BUILDING_XFROMMAN)
DECLARE_EXPORT_TABLE(xfromman, 2, 3)
#elif defined(BUILDING_XMCMAN)
DECLARE_EXPORT_TABLE(mcman, 2, 3)
#else
DECLARE_EXPORT_TABLE(mcman, 1, 1)
#endif
	DECLARE_EXPORT(_start) //1
	DECLARE_EXPORT(_dummy) //2
	DECLARE_EXPORT(_dummy) //3
	DECLARE_EXPORT(_dummy) //4
	DECLARE_EXPORT(_start) //5
	DECLARE_EXPORT(McDetectCard) //6
	DECLARE_EXPORT(McOpen) //7
	DECLARE_EXPORT(McClose) //8
	DECLARE_EXPORT(McRead) //9
	DECLARE_EXPORT(McWrite) //10
	DECLARE_EXPORT(McSeek) //11
	DECLARE_EXPORT(McFormat) //12
	DECLARE_EXPORT(McGetDir) //13
	DECLARE_EXPORT(McDelete) //14
	DECLARE_EXPORT(McFlush) //15
	DECLARE_EXPORT(McChDir) //16
	DECLARE_EXPORT(McSetFileInfo) //17
#if defined(BUILDING_XMCMAN)
	DECLARE_EXPORT(McEraseBlock2) //18
#else
	DECLARE_EXPORT(McEraseBlock) //18
#endif
	DECLARE_EXPORT(McReadPage) //19
	DECLARE_EXPORT(McWritePage) //20
	DECLARE_EXPORT(McDataChecksum) //21
#if defined(BUILDING_XMCMAN)
	DECLARE_EXPORT(McDetectCard2) //22
	DECLARE_EXPORT(McGetFormat) //23
	DECLARE_EXPORT(McGetEntSpace) //24
	DECLARE_EXPORT(McReplaceBadBlock) //25
	DECLARE_EXPORT(McCloseAll) //26
#else
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
#endif
	DECLARE_EXPORT(_dummy) //27
	DECLARE_EXPORT(_dummy) //28
	DECLARE_EXPORT(_dummy) //29
	DECLARE_EXPORT(McReadPS1PDACard) //30
	DECLARE_EXPORT(McWritePS1PDACard) //31
	DECLARE_EXPORT(_dummy) //32
	DECLARE_EXPORT(_dummy) //33
	DECLARE_EXPORT(_dummy) //34
	DECLARE_EXPORT(_dummy) //35
	DECLARE_EXPORT(_dummy) //36
	DECLARE_EXPORT(McUnformat) //37
	DECLARE_EXPORT(McRetOnly) //38
	DECLARE_EXPORT(McGetFreeClusters) //39
	DECLARE_EXPORT(McGetMcType) //40
	DECLARE_EXPORT(McSetPS1CardFlag) //41
	DECLARE_EXPORT(_dummy) //42
#if defined(BUILDING_XMCMAN)
	DECLARE_EXPORT(McGetModuleInfo) //43
	DECLARE_EXPORT(McGetCardSpec) //44
	DECLARE_EXPORT(McGetFATentry) //45
	DECLARE_EXPORT(McCheckBlock) //46
	DECLARE_EXPORT(McSetFATentry) //47
	DECLARE_EXPORT(McReadDirEntry) //48
	DECLARE_EXPORT(Mc1stCacheEntSetWrFlagOff) //49
	DECLARE_EXPORT(McCreateDirentry) //50
	DECLARE_EXPORT(McReadCluster) //51
	DECLARE_EXPORT(McFlushCache) //52
	DECLARE_EXPORT(McSetDirEntryState) //53
#else
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
	DECLARE_EXPORT(_dummy)
#endif
	DECLARE_EXPORT(_dummy) //54
END_EXPORT_TABLE

void _dummy() {}
