
DECLARE_EXPORT_TABLE(iomanx, 1, 1)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(shutdown)
	DECLARE_EXPORT(iomanX_GetDeviceList)

	DECLARE_EXPORT(iomanX_open)
/*05*/	DECLARE_EXPORT(iomanX_close)
	DECLARE_EXPORT(iomanX_read)
	DECLARE_EXPORT(iomanX_write)
	DECLARE_EXPORT(iomanX_lseek)
	DECLARE_EXPORT(iomanX_ioctl)
/*10*/	DECLARE_EXPORT(iomanX_remove)
	DECLARE_EXPORT(iomanX_mkdir)
	DECLARE_EXPORT(iomanX_rmdir)
	DECLARE_EXPORT(iomanX_dopen)
	DECLARE_EXPORT(iomanX_close)		/* close() handles dopen() too.  */
/*15*/	DECLARE_EXPORT(iomanX_dread)
	DECLARE_EXPORT(iomanX_getstat)
	DECLARE_EXPORT(iomanX_chstat)
	DECLARE_EXPORT(iomanX_format)
	DECLARE_EXPORT(_retonly)
/*20*/	DECLARE_EXPORT(iomanX_AddDrv)
	DECLARE_EXPORT(iomanX_DelDrv)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_retonly)
/*25*/	DECLARE_EXPORT(iomanX_rename)
	DECLARE_EXPORT(iomanX_chdir)
	DECLARE_EXPORT(iomanX_sync)
	DECLARE_EXPORT(iomanX_mount)
	DECLARE_EXPORT(iomanX_umount)
/*30*/	DECLARE_EXPORT(iomanX_lseek64)
	DECLARE_EXPORT(iomanX_devctl)
	DECLARE_EXPORT(iomanX_symlink)
	DECLARE_EXPORT(iomanX_readlink)
	DECLARE_EXPORT(iomanX_ioctl2)
END_EXPORT_TABLE

void _retonly() {}
